true,nrps,ripp-like,terpene,t1pks,nrps-like,nrp-metallophore,t3pks,betalactone,arylpolyene,ni-siderophore,hserlactone,redox-cofactor,thiopeptide,rre-containing,hydrogen-cyanide,ectoine,cyclic-lactone-autoinducer,napaa,lap,ranthipeptide,lassopeptide,transat-pks,butyrolactone,phosphonate,naggn,lanthipeptide-class-ii,lanthipeptide-class-i,thioamitides,pks-like,other,hgle-ks,resorcinol,lanthipeptide-class-iii,t2pks,phenazine,cdps,opine-like-metallophore,melanin,lanthipeptide-class-iv,acyl-amino-acids,proteusin,hr-t2pks,lanthipeptide-class-v,transat-pks-like,indole,pufa,sactipeptide,ras-ripp,furan,oligosaccharide,aminopolycarboxylic-acid,thioamide-nrp,linaridin,isocyanide,2dos,microviridin,cyanobactin,amglyccycl,nucleoside,phosphonate-like,prodigiosin,blactam,crocagin,triceptide,darobactin,tropodithietic-acid,epipeptide,methanobactin,guanidinotides,ppys-ks,mycosporine-like,spliceotide,lipolanthine,aminocoumarin,bottromycin,glycocin,phosphoglycolipid,ladderane,isocyanide-nrp,pyrrolidine,pbde
nrps,6113,0,0,419,39,1942,3,1,1,0,0,1,0,0,0,0,0,0,0,2,0,82,0,0,0,0,0,0,0,2,1,0,0,8,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ripp-like,29,5313,33,2,31,8,8,3,2,1,1,3,55,3,0,3,12,0,41,37,1,2,0,5,1,1,9,6,1,2,1,3,0,54,0,2,0,0,0,105,4,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0
terpene,39,13,4714,14,22,17,85,1,33,0,1,1,0,0,0,1,1,0,0,10,0,2,0,3,2,0,0,0,3,10,1,2,0,46,0,0,0,0,0,287,0,1,3,0,1,0,0,0,0,17,0,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t1pks,279,0,0,2798,49,82,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,1,0,71,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nrps-like,416,0,0,335,2052,32,2,1,13,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,4,1,0,0,0,7,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
nrp-metallophore,101,0,0,9,0,2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t3pks,37,0,0,12,6,3,2243,0,30,0,0,0,0,0,0,0,0,0,0,0,0,78,0,1,0,0,0,0,2,2,2,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
betalactone,161,0,1,11,215,6,25,1839,29,1,0,0,0,0,0,0,0,1,0,2,0,1,0,3,0,0,0,0,2,5,0,4,0,15,0,0,0,0,0,36,0,1,0,0,0,0,0,0,0,1,0,23,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arylpolyene,7,0,0,1,3,0,6,0,2088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ni-siderophore,7,0,0,2,2,293,2,0,0,1724,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hserlactone,30,3,12,1,63,11,6,3,36,0,1072,2,0,0,0,0,1,0,1,0,12,8,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,466,0,0,1,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
redox-cofactor,2,0,0,2,1,33,0,0,3,0,0,1284,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thiopeptide,10,24,3,3,6,27,3,0,2,0,0,1,1105,0,0,0,1,0,54,6,0,1,0,0,0,0,3,1,0,0,0,1,0,98,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rre-containing,20,9,17,8,16,18,22,0,30,0,0,38,4,403,0,2,15,0,2,190,56,5,0,2,0,1,19,0,0,2,0,0,0,68,0,24,0,0,2,131,0,0,4,0,0,0,0,13,0,24,0,51,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hydrogen-cyanide,7,0,65,0,4,7,2,3,2,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ectoine,6,3,1,1,23,0,1,2,1,0,0,1,0,0,0,1003,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cyclic-lactone-autoinducer,23,22,12,1,6,0,5,2,0,0,0,0,0,2,0,0,788,0,1,51,0,5,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
